Country,Region,Hemisphere,HappinessScore,HDI,GDP_PerCapita,Beer_PerCapita,Spirit_PerCapita,Wine_PerCapita
Mali,9,north,4.073,421,780,5,1,1
Haiti,5,north,4.028,496,735,1,326,1
Botswana,9,south,3.974,712,6.954,173,35,35
Comoros,9,south,3.956,502,775,1,3,1
Cote d'Ivoire,9,north,3.916,486,1.535,37,1,7
Cambodia,6,north,3.907,576,1.27,57,65,1
Angola,9,south,3.866,577,3.309,217,57,45
Niger,9,north,3.856,351,368,3,2,1
Chad,9,north,3.763,405,651,15,1,1
Burkina Faso,9,north,3.739,420,614,25,7,7
Madagascar,9,south,3.695,517,402,26,15,4
Tanzania,9,south,3.666,533,878,36,6,1
Liberia,9,north,3.622,432,455,19,152,2
Benin,9,north,3.484,512,789,34,4,13
Togo,9,north,3.303,500,577,36,2,19
Syria,4,north,3.069,536,2.058,5,35,16
